Sport_Name,Cluster,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Baseball,0,2.3744125532515015,-0.32880236298613036,2.895356618869845,0.5376574818977153,-0.3776726025552327,2.143906000072089,1.4504079743127118,1.0220698610127317,-0.399195052737778,-0.7286893718900392
Soccer,1,-1.2650255098667624,2.098141276494442,-0.47751728123598464,-0.9270269936426959,-0.31319519899423187,1.9240689661022086,-1.0821568035085192,1.4614507491014355,-2.394089482374202,-0.16472289309674576
,2,-1.5698096763744558,0.5304213899778778,-2.1821696130223787,-1.9803573871309197,1.6976450700734378,0.904655907286476,0.5288676367310213,-0.6051044462122935,0.0731972808558759,-1.4918034031487697
,1,-4.490569941012154,-1.1770249734902576,-0.5241660042204213,-0.4218408730504909,-0.34527560739616225,1.2477366943298969,-0.12815453221955678,-0.8185456553640632,0.019647024497801247,-1.2767823830598162
Soccer,2,0.5847228528556039,-0.01337199774299783,-1.6839055576751965,-1.707849258202816,1.1682152951883522,2.657704463188891,1.0440619943480147,-0.20196984259430412,1.022088619091563,0.8683140482947472
Lacrosse,0,3.9408762622397084,1.9260777269196874,1.6087319182175954,4.746167545846383,-0.03357312079477458,-1.3876086703033759,-0.1066046027086344,0.3445131848070047,-0.8687730001299901,0.23659173733495087
,1,-4.736614063469303,-0.018182616980613124,0.4006155687542153,0.6318819661130253,0.2827814461832946,-1.1358442210464044,0.4312499129256702,0.5509599634498187,0.5065994717491603,0.3180143200238191
Fencing,1,-2.9154231810979465,0.6285962428502084,0.004847536716392577,-0.8253327902546549,0.45154430652779687,-0.3640602902868854,0.9949940801791303,-1.4975309495992657,0.46858762725895925,0.18393955802128084
Golf,2,-1.2011270260473481,0.24746930783148485,0.6256346769311371,-0.982385053766007,0.03420430531784854,-1.041505643014096,0.4881189681186936,-0.4681879515056762,-1.623025114993049,0.35692627983116465
Soccer,2,0.13068290496815618,-0.07564541769397208,-5.354499974725823,2.0146745574532803,0.9138044639514008,5.048343658237079,-1.1799256338899262,-0.5711830966373064,1.0481512932815638,2.032053190656014
,2,0.6134014014143085,0.8864291576128497,-0.2358975353810814,-1.8836601548982081,0.27924794810941295,1.885818723452967,0.3156333565582877,0.20798332500483793,-0.03905899162176691,-0.7980592423699225
,2,0.9753856062370079,-1.5453328607508134,0.20546980900600573,-0.6578577755493263,-0.9637133111083033,0.6691875814834022,0.7412080451934218,0.4482323753634858,-0.34148160475726363,0.854739705385094
Basketball,2,1.3188817195162885,-0.4475265437987954,-0.787870523411127,-0.9454047747356199,-1.3046412979218296,-1.5361611426740862,-1.3733689214102622,-0.7670925904442368,0.30113506469161583,1.5700497691279842
,2,-1.402995600666622,-0.7387284170152216,-0.8286823029874436,-0.5382989979992144,-0.12179189643705313,-0.5242501613933636,0.08757848725895351,-0.3986169669002369,-0.775216296377457,-0.1394649619942955
,0,2.5345027211903317,1.0843152434319312,-0.018607587881196024,-2.048817854151853,1.2434236854738896,-0.1697413443046898,-1.0548819018848292,0.5154195180858792,-0.6557946371537995,0.14887369791898142
,2,-0.8368198641803406,0.5523359231993458,-1.6042945452149309,-1.4573952493014561,-0.9135565210980673,-0.03266532319447583,0.7871391623689273,0.07954536247931823,-0.5370924930417958,0.017856909387994186
,2,1.380365930505462,-0.8681427534735121,2.8100682969035127,-0.16908285916603066,-0.827658731022603,-0.17431825338234064,-0.3660141604762335,0.6256045594989392,-1.9440031478850184,0.2653800706613937
Soccer,1,-1.0646547660854742,5.723108778420792,-2.656336404346508,-2.1865719612082986,-0.4112689891964719,0.21368115254926948,0.2527333524256226,1.3007249097832354,2.436355657785596,3.3530098513772346
Baseball,2,-3.0436846253695307,-1.9239136832533725,-3.701711306660384,-0.7245553300772191,-0.7768654178396747,-0.19743669747169582,2.074277820313415,0.7255146422389723,0.16809958660753108,0.4815893217555127
Football,2,-0.31851405436003905,-0.4396683754352948,-0.43353205115998283,-0.3324669849537966,5.221976112874047,-0.5299542495428335,0.122403103023508,-0.9335939751556278,2.9130248767855775,-1.9069720084195574
,2,1.3671886561208253,-3.2374620609870277,1.4154600252672749,0.6627236268971171,-0.03194557157688527,-0.6219597155327291,-0.45067558144673264,2.4501847083858395,-0.13261934726393013,0.33342515968239433
Cross Country,2,0.9839051837541811,-1.0943168837058563,1.4263438957289543,-0.00021074689173326703,-0.3314287259800753,-0.3961135719487996,0.5529076433243162,-1.6465276821386345,1.2211352119460233,0.6984736974701149
Soccer,2,1.1079904455518463,-0.755711316699118,-2.451202438967064,-2.2020482910250965,-2.223891921352626,-0.7786338417873973,0.5740673035458919,-0.9254042149981188,0.5489967767261579,1.4461044130642566
,2,-0.9166281397313983,-1.1648538577272223,-1.3574711046778725,-1.142801115941943,-1.3177856316718815,-0.19618039503220186,1.6810555847240953,0.07726597164889927,-0.4933430849873408,-0.1519452376750725
,2,-1.436832501774437,-1.529124701988495,0.15912606387622727,-0.1317492725154576,-0.8589934879582776,1.4267352677904823,-0.6895539456245499,-0.6171579485911214,-0.33218631355226796,0.09414619924809328
Field hockey,2,-0.480725563506191,0.6482418315419849,0.34011864482124454,-0.7587158036813763,1.2061022616822428,-1.8846621352595239,-1.322134542543189,0.7467897036278878,-0.5324763905558759,-1.033282680380855
Basketball,2,-0.10927600748777287,1.9506286228469376,-0.1314905645425702,-0.8947833431060771,-0.4288502658080717,0.5105380638650079,0.6229843483816114,0.6695918646965832,0.16332091176353353,0.6217937745548453
Crew,2,-0.3466011496971151,-0.3167204889202653,-1.1397007195396125,3.1180914041009835,-1.3357498870664324,1.4057772842035408,1.3011425773010803,-1.1775182928889942,-0.07952672731711209,-0.14642340500844614
,0,2.042046081384908,0.6644153865815452,2.2664766517082366,-0.016267739625811406,-0.6837824791455517,0.11265798502137311,0.295764125415781,-0.8455707675494237,1.6479214540929057,0.7228078342117129
Football,0,3.264937111570925,3.1639614394674416,2.296538223268424,1.4001559060871867,1.4469990082497297,4.507225728872667,0.42946364901134326,1.3171839387463056,-0.8444842417169179,-0.037387677792334026
,0,3.752808591342249,-1.438427131888753,0.4415733838001347,-1.376346370242253,0.26770316466791916,-0.1710168862281676,-2.3623163709903228,-0.12117826789133367,0.5753363216452342,0.18057480734412326
,1,-5.041823129237844,-1.5225462563857413,-0.4620862491359567,0.6092383076092327,0.27830794624647165,0.2249831555612069,-0.3444563831929904,0.23230202057133864,0.8570072311000695,-0.5677881253362154
,0,5.421676662466078,-2.9078092334195187,1.798375862144205,0.361082899024632,-0.2936353941236478,-1.1951357471225201,0.09836949586644314,-0.23831834552395897,1.4367195186341757,0.5933607347542561
Gymnast,0,6.180490235718771,5.429669559348676,-0.3388632427152619,1.5215560776112331,-1.4658723628943626,1.3032651773812625,-0.8338102126042815,-0.26018064312576034,0.47215114596502916,-0.3993102412410715
Soccer,1,-5.0847171861478335,1.3733719418058292,1.4217533006529095,0.859802448822328,-0.14282988585807027,-0.5290878569192807,-1.6906787397518777,2.6995715251167867,1.4061438268931201,0.20481812744437722
Cheerleading,2,-0.3074758090363083,-0.6657124398936791,0.7285188266359133,0.909611839150832,0.6220476748065648,1.243854787684949,0.5938283622431663,-0.153495836196548,-0.18784037361198952,1.2595037808130505
Tennis,2,0.8776472588978126,-2.95517629958631,-0.2424386835848989,-0.010673474438477581,-1.3672889414561542,-0.6255532562378324,0.5564209130750641,0.666172198147102,-0.0453849976951001,1.1748245603833145
,2,0.024821099992228042,-0.9090692719604402,-1.4722098983293146,-0.8484865806375015,0.8984591028533309,0.8377291924187118,1.732801850627259,-0.7128998029914845,2.1508626483626365,0.2792909481246593
Cheerleading,2,0.7502001971779694,1.5342592226569023,-0.6835808785552151,0.5342472831364327,0.7883412628228755,-0.3797392807251637,0.33325966668677454,0.39359717201222205,-0.15106902630087035,-0.5301965399419701
,0,2.5125345344648102,2.051572361412062,3.0382488454055143,-1.1433066840028423,1.347175666835325,-0.17078476643223123,-2.2215539822878836,2.1881776544575895,-1.9135881383194666,-2.7588922226096675
,1,-3.361453665985619,4.486812058688255,-0.8737268910443748,1.2562667968997818,0.3332232526143066,-0.2819872848863847,-0.6384699655846445,-0.4155558949558747,-0.9409890326731665,0.8413066854615603
,0,3.3882713402290903,-1.090639161413794,1.6736817092826601,-0.3980275456730547,-1.368845127904339,-1.7184722792833569,-2.2846421513025175,-0.6702352062357735,-0.23810444261065855,1.5227582052698405
Lacrosse,2,1.4747322496006767,-1.712462857654882,0.946969893882353,-0.242124240203007,-0.5817173172523237,-1.5826818597048073,-1.3752257801045804,-0.8548824381492726,0.3676582595759616,0.23534707934830537
Netball,2,-0.8489816787873778,-1.0728919720057215,-2.6594736538495223,-2.0247621985636233,-0.4734431151821109,-0.2847585292006071,0.9722211794179131,0.6846849346863024,-0.10521109324840897,0.7569853280352506
,2,-0.526041687619334,2.575217655174424,-1.1474733314002394,-2.146800950241189,0.9217753503905398,-0.002859720745167747,-0.2703412353830174,1.2201814909340383,-0.9630030709886787,0.08007156196470906
,0,1.9136461644294025,1.5306460654939176,-1.0824204403011228,-2.0164918421523685,-0.3644340292069476,0.679059600082838,-0.29159367202352215,1.5273020159911774,-0.3680894074492763,-1.011625095521674
Tennis,2,0.7407089364869361,-1.4234941418891123,-1.7476550809599296,-2.0785014881255095,-1.411961096926534,1.555795961213703,1.0104574521183687,-0.4204481542919256,0.26761880099216556,-0.4179156868028114
,2,1.0494854845870223,-0.48935203017665535,1.5773127956980568,-1.0634754979555037,-2.2767710934207326,-1.2681596552128893,-1.6738572518493184,-2.104063161634034,-0.22639758813884753,0.5139080681771799
Basketball,1,-2.5088619715732166,1.8199586850839073,0.18128151954800456,-1.7472754685377252,-1.754046692389511,-0.33453559408880096,-0.12392979029186534,-0.4173538423926249,-0.9712082205205204,0.8862499355097103
Tennis,1,-1.7866145035930956,1.1585211322947917,-2.33971859960151,-2.2310850313728428,-1.221854711574683,0.8506321798279258,0.3197901966701079,-0.7833923122259748,0.08208640339363996,-0.5017186672129033
TaeKwonDo,1,-1.5847600631206316,1.8181967989062502,0.43915837571496036,-0.6268591985595037,-0.7839968014393589,-1.2639155149910202,-0.7628853473022733,-0.71610148399439,1.7377676969261857,0.5433579618172878
